year,month,day,weekday,max_temp,min_temp,max_wind_speed,min_wind_speed,total_rain,station_count,last_seven_days_count,count
2014,7,8,2,25.0,25.0,20.4,20.4,0.0,328,26582,32713
2014,7,9,3,22.8,22.8,9.3,9.3,0.0,328,27587,34426
2014,7,10,4,23.9,23.9,0.0,0.0,0.0,328,13612,36288
2014,7,11,5,22.2,22.2,0.0,0.0,0.0,328,22913,35000
2014,7,12,6,23.9,23.9,7.4,7.4,0.0,328,23822,28718
2014,7,13,7,25.6,25.6,7.4,7.4,0.0,328,31863,24869
2014,7,14,1,22.8,22.8,9.3,9.3,0.04,328,32713,25825
2014,7,15,2,22.2,22.2,0.0,0.0,0.0,328,34426,22963
2014,7,16,3,23.3,23.3,0.0,0.0,0.0,328,36288,35391
2014,7,17,4,22.8,22.8,7.4,7.4,0.0,328,35000,38619
2014,7,18,5,22.0,22.0,0.0,0.0,0.0,328,28718,36105
2014,7,19,6,21.0,21.0,0.0,0.0,0.0,328,24869,29291
2014,7,20,7,21.1,21.1,0.0,0.0,0.0,328,25825,30296
2014,7,21,1,23.3,23.3,0.0,0.0,0.0,328,22963,35670
2014,7,22,2,25.6,25.6,7.4,7.4,0.0,328,35391,36886
2014,7,23,3,23.9,23.9,7.4,7.4,0.01,328,38619,34173
2014,7,24,4,23.3,23.3,0.0,0.0,0.0,328,36105,36693
2014,7,25,5,22.8,22.8,11.1,11.1,0.0,328,29291,36384
2014,7,26,6,23.3,23.3,5.6,5.6,0.0,328,30296,27179
2014,7,27,7,26.7,26.7,0.0,0.0,0.0,328,35670,27004
2014,7,28,1,21.1,21.1,14.8,14.8,0.0,328,36886,33189
2014,7,29,2,20.6,20.6,7.4,7.4,0.0,328,34173,37092
2014,7,30,3,22.2,22.2,9.3,9.3,0.0,328,36693,37377
2014,7,31,4,23.9,23.9,7.4,7.4,0.0,328,36384,35458
2014,8,1,5,23.3,23.3,7.4,7.4,0.0,326,27179,32654
2014,8,2,6,19.4,19.4,9.3,9.3,0.0,326,27004,26784
2014,8,3,7,21.0,21.0,7.4,7.4,0.0,326,33189,25276
2014,8,4,1,25.0,25.0,5.6,5.6,0.0,326,37092,33822
2014,8,5,2,25.0,25.0,0.0,0.0,0.0,326,37377,34392
2014,8,6,3,23.9,23.9,7.4,7.4,0.0,326,35458,36336
2014,8,7,4,22.2,22.2,0.0,0.0,0.0,326,32654,36362
2014,8,8,5,23.9,23.9,5.6,5.6,0.0,326,26784,34073
2014,8,9,6,24.4,24.4,0.0,0.0,0.0,326,25276,31636
2014,8,10,7,25.0,25.0,7.4,7.4,0.0,326,33822,26749
2014,8,11,1,23.3,23.3,5.6,5.6,0.0,326,34392,33664
2014,8,12,2,21.7,21.7,7.4,7.4,0.02,326,36336,26261
2014,8,13,3,23.3,23.3,7.4,7.4,0.0,326,36362,27977
2014,8,14,4,22.2,22.2,9.3,9.3,0.0,326,34073,35154
2014,8,15,5,20.0,20.0,0.0,0.0,0.0,326,31636,32480
2014,8,16,6,22.8,22.8,9.3,9.3,0.0,326,26749,32017
2014,8,17,7,22.2,22.2,5.6,5.6,0.0,326,33664,27417
2014,8,18,1,22.2,22.2,7.4,7.4,0.0,326,26261,34339
2014,8,19,2,22.0,22.0,7.4,7.4,0.0,326,27977,35367
2014,8,20,3,23.0,23.0,5.6,5.6,0.0,326,35154,35532
2014,8,21,4,20.6,20.6,7.4,7.4,0.09,326,32480,33804
2014,8,22,5,21.7,21.7,11.1,11.1,0.0,326,32017,30406
2014,8,23,6,20.0,20.0,0.0,0.0,0.0,326,27417,26429
2014,8,24,7,20.0,20.0,0.0,0.0,0.0,326,34339,27493
2014,8,25,1,26.1,26.1,5.6,5.6,0.0,326,35367,32892
2014,8,26,2,23.0,23.0,5.6,5.6,0.0,326,35532,34519
2014,8,27,3,25.6,25.6,5.6,5.6,0.0,326,33804,33721
2014,8,28,4,21.0,21.0,9.3,9.3,0.0,326,30406,33927
2014,8,29,5,20.0,20.0,0.0,0.0,0.0,326,26429,31264
2014,8,30,6,22.8,22.8,0.0,0.0,0.0,326,27493,22689
2014,8,31,7,24.4,24.4,7.4,7.4,0.0,326,32892,18053
2014,9,1,1,27.2,27.2,7.4,7.4,0.0,328,34519,23575
2014,9,2,2,29.0,29.0,22.2,22.2,0.0,328,33721,30507
2014,9,3,3,24.4,24.4,0.0,0.0,0.0,328,33927,35535
2014,9,4,4,25.0,25.0,7.4,7.4,0.0,328,31264,36496
2014,9,5,5,26.1,26.1,5.6,5.6,0.0,328,22689,34831
2014,9,6,6,21.1,21.1,9.3,9.3,0.09,328,18053,25833
2014,9,7,7,21.1,21.1,5.6,5.6,0.0,328,23575,29721
2014,9,8,1,20.0,20.0,14.8,14.8,0.0,328,30507,34335
2014,9,9,2,20.6,20.6,9.3,9.3,0.0,328,35535,34518
2014,9,10,3,20.6,20.6,7.4,7.4,0.0,328,36496,37653
2014,9,11,4,24.4,24.4,11.1,11.1,0.0,328,34831,37081
2014,9,12,5,17.8,17.8,7.4,7.4,0.0,328,25833,37204
2014,9,13,6,16.1,16.1,5.6,5.6,0.0,328,29721,17293
2014,9,14,7,16.7,16.7,0.0,0.0,0.0,328,34335,28688
2014,9,15,1,17.2,17.2,5.6,5.6,0.0,328,34518,35045
2014,9,16,2,18.0,18.0,0.0,0.0,0.0,328,37653,25633
2014,9,17,3,17.2,17.2,5.6,5.6,0.0,328,37081,37453
2014,9,18,4,19.4,19.4,5.6,5.6,0.0,328,37204,37381
2014,9,19,5,16.1,16.1,11.1,11.1,0.0,328,17293,34713
2014,9,20,6,21.1,21.1,0.0,0.0,0.0,328,28688,30011
2014,9,21,7,22.0,22.0,5.6,5.6,0.0,328,35045,26080
2014,9,22,1,13.9,13.9,9.3,9.3,0.0,328,25633,33239
2014,9,23,2,16.7,16.7,0.0,0.0,0.0,328,37453,36347
2014,9,24,3,18.3,18.3,11.1,11.1,0.0,328,37381,35481
2014,9,25,4,16.1,16.1,9.3,9.3,0.0,328,34713,16650
2014,9,26,5,18.9,18.9,5.6,5.6,0.0,328,30011,35116
2014,9,27,6,22.2,22.2,0.0,0.0,0.0,328,26080,30193
2014,9,28,7,22.2,22.2,9.3,9.3,0.0,328,33239,29021
2014,9,29,1,22.2,22.2,0.0,0.0,0.0,328,36347,33161
2014,9,30,2,18.3,18.3,7.4,7.4,0.0,328,35481,35093
2014,10,1,3,16.1,16.1,11.1,11.1,0.0,329,16650,27942
2014,10,2,4,17.2,17.2,11.1,11.1,0.0,329,35116,34492
2014,10,3,5,17.2,17.2,7.4,7.4,0.0,329,30193,34944
2014,10,4,6,13.3,13.3,14.8,14.8,0.0,329,29021,13354
2014,10,5,7,11.7,11.7,0.0,0.0,0.0,329,33161,23456
2014,10,6,1,17.2,17.2,7.4,7.4,0.0,329,35093,31742
2014,10,7,2,19.4,19.4,0.0,0.0,0.0,329,27942,32892
2014,10,8,3,17.8,17.8,13.0,13.0,0.0,329,34492,33607
2014,10,9,4,16.7,16.7,13.0,13.0,0.0,329,34944,32203
2014,10,10,5,15.0,15.0,5.6,5.6,0.0,329,13354,30887
2014,10,11,6,11.1,11.1,5.6,5.6,0.0,329,23456,12965
2014,10,12,7,12.8,12.8,5.6,5.6,0.0,329,31742,23394
2014,10,13,1,17.2,17.2,0.0,0.0,0.01,329,32892,22752
2014,10,14,2,21.1,21.1,14.8,14.8,0.0,329,33607,32614
2014,10,15,3,20.6,20.6,0.0,0.0,0.2,329,32203,28743
2014,10,16,4,17.8,17.8,0.0,0.0,0.0,329,30887,26754
2014,10,17,5,17.2,17.2,0.0,0.0,0.0,329,12965,34132
2014,10,18,6,13.9,13.9,14.8,14.8,0.0,329,23394,24978
2014,10,19,7,7.2,7.2,7.4,7.4,0.0,329,22752,18840
2014,10,20,1,14.4,14.4,0.0,0.0,0.0,329,32614,27914
2014,10,21,2,13.0,13.0,5.6,5.6,0.0,329,28743,31330
2014,10,22,3,10.0,10.0,16.7,16.7,0.14,329,26754,9169
2014,10,23,4,11.7,11.7,7.4,7.4,0.0,329,34132,13371
2014,10,24,5,14.4,14.4,11.1,11.1,0.0,329,24978,29837
2014,10,25,6,16.7,16.7,13.0,13.0,0.0,329,18840,24952
2014,10,26,7,13.3,13.3,14.8,14.8,0.0,329,27914,20768
2014,10,27,1,14.4,14.4,7.4,7.4,0.0,329,31330,28806
2014,10,28,2,18.9,18.9,7.4,7.4,0.0,329,9169,32956
2014,10,29,3,11.7,11.7,11.1,11.1,0.0,329,13371,29999
2014,10,30,4,9.4,9.4,5.6,5.6,0.0,329,29837,31133
2014,10,31,5,10.0,10.0,16.7,16.7,0.01,329,24952,27785
2014,11,1,6,6.1,6.1,18.5,18.5,0.0,329,20768,6002
2014,11,2,7,5.0,5.0,18.5,18.5,0.0,329,28806,14100
2014,11,3,1,12.8,12.8,9.3,9.3,0.0,329,32956,26757
2014,11,4,2,16.1,16.1,0.0,0.0,0.0,329,29999,31174
2014,11,5,3,13.9,13.9,0.0,0.0,0.0,329,31133,30539
2014,11,6,4,10.0,10.0,9.3,9.3,0.0,329,27785,12283
2014,11,7,5,4.4,4.4,9.3,9.3,0.0,329,6002,25355
2014,11,8,6,8.3,8.3,9.3,9.3,0.0,329,14100,17443
2014,11,9,7,8.9,8.9,0.0,0.0,0.0,329,26757,18207
2014,11,10,1,12.2,12.2,5.6,5.6,0.0,329,31174,27655
2014,11,11,2,15.0,15.0,0.0,0.0,0.0,329,30539,29358
2014,11,12,3,8.9,8.9,5.6,5.6,0.0,329,12283,27807
2014,11,13,4,2.8,2.8,0.0,0.0,0.04,329,25355,20652
2014,11,14,5,2.8,2.8,11.1,11.1,0.0,329,17443,21082
2014,11,15,6,2.8,2.8,5.6,5.6,0.0,329,18207,14057
2014,11,16,7,6.1,6.1,14.8,14.8,0.0,329,27655,13272
2014,11,17,1,7.8,7.8,16.7,16.7,0.0,329,29358,8116
2014,11,18,2,-3.9,-3.9,14.8,14.8,0.0,329,27807,16691
2014,11,19,3,1.1,1.1,0.0,0.0,0.0,329,20652,16694
2014,11,20,4,0.6,0.6,9.3,9.3,0.0,329,21082,20611
2014,11,21,5,-0.6,-0.6,0.0,0.0,0.0,329,14057,17806
2014,11,22,6,6.1,6.1,11.1,11.1,0.0,329,13272,12682
2014,11,23,7,12.2,12.2,5.6,5.6,0.0,329,8116,15669
2014,11,24,1,18.9,18.9,0.0,0.0,0.0,329,16691,23031
2014,11,25,2,10.6,10.6,11.1,11.1,0.0,329,16694,25580
2014,11,26,3,2.0,2.0,14.8,14.8,0.0,329,20611,3675
2014,11,27,4,2.2,2.2,16.7,16.7,0.0,329,17806,3945
2014,11,28,5,-1.7,-1.7,9.3,9.3,0.0,329,12682,8378
2014,11,29,6,6.7,6.7,7.4,7.4,0.0,329,15669,8183
2014,11,30,7,12.8,12.8,13.0,13.0,0.0,329,23031,12384
2014,12,1,1,6.1,6.1,14.8,14.8,0.0,330,25580,18519
2014,12,2,2,6.1,6.1,9.3,9.3,0.03,330,3675,15367
2014,12,3,3,5.6,5.6,11.1,11.1,0.0,330,3945,13472
2014,12,4,4,2.8,2.8,11.1,11.1,0.0,330,8378,21335
2014,12,5,5,5.6,5.6,0.0,0.0,0.11,330,8183,15818
2014,12,6,6,3.9,3.9,22.2,22.2,0.05,330,12384,4047
2014,12,7,7,-0.6,-0.6,11.1,11.1,0.0,330,18519,10510
2014,12,8,1,2.2,2.2,20.4,20.4,0.0,330,15367,15557
2014,12,9,2,5.0,5.0,13.0,13.0,0.0,330,13472,6713
2014,12,10,3,1.7,1.7,20.4,20.4,0.0,330,21335,10399
2014,12,11,4,1.1,1.1,0.0,0.0,0.0,330,15818,18141
2014,12,12,5,1.7,1.7,20.4,20.4,0.0,330,4047,17892
2014,12,13,6,3.9,3.9,14.8,14.8,0.0,330,10510,12549
2014,12,14,7,5.0,5.0,9.3,9.3,0.0,330,15557,11941
2014,12,15,1,5.0,5.0,0.0,0.0,0.0,330,6713,19382
2014,12,16,2,7.8,7.8,7.4,7.4,0.01,330,10399,16816
2014,12,17,3,6.1,6.1,16.7,16.7,0.0,330,18141,20346
2014,12,18,4,3.3,3.3,9.3,9.3,0.0,330,17892,19051
2014,12,19,5,0.0,0.0,9.3,9.3,0.0,330,12549,17200
2014,12,20,6,0.0,0.0,0.0,0.0,0.0,330,11941,9582
2014,12,21,7,1.7,1.7,9.3,9.3,0.0,330,19382,8747
2014,12,22,1,6.7,6.7,9.3,9.3,0.0,330,16816,13560
2014,12,23,2,7.8,7.8,11.1,11.1,0.0,330,20346,9422
2014,12,24,3,12.2,12.2,5.6,5.6,0.0,330,19051,4285
2014,12,25,4,7.8,7.8,18.5,18.5,0.0,330,17200,4890
2014,12,26,5,6.1,6.1,0.0,0.0,0.0,330,9582,9895
2014,12,27,6,10.0,10.0,9.3,9.3,0.0,330,8747,10247
2014,12,28,7,6.7,6.7,9.3,9.3,0.0,330,13560,7902
2014,12,29,1,1.7,1.7,5.6,5.6,0.0,330,9422,13549
2014,12,30,2,-2.2,-2.2,0.0,0.0,0.0,330,4285,12196
2014,12,31,3,-1.7,-1.7,0.0,0.0,0.0,330,4890,9739
2015,1,1,4,3.3,3.3,16.7,16.7,0.0,330,9895,5317
2015,1,2,5,2.2,2.2,5.6,5.6,0.0,330,10247,11304
2015,1,3,6,5.0,5.0,13.0,13.0,0.01,330,7902,4478
2015,1,4,7,10.6,10.6,22.2,22.2,0.0,330,13549,7849
2015,1,5,1,-5.6,-5.6,13.0,13.0,0.0,330,12196,14506
2015,1,6,2,-6.1,-6.1,14.8,14.8,0.0,330,9739,8739
2015,1,7,3,-12.2,-12.2,20.4,20.4,0.0,330,5317,9646
2015,1,8,4,-7.8,-7.8,9.3,9.3,0.0,330,11304,8779
2015,1,9,5,-3.9,-3.9,11.1,11.1,0.0,330,4478,7930
2015,1,10,6,-7.2,-7.2,13.0,13.0,0.0,330,7849,6109
2015,1,11,7,2.8,2.8,9.3,9.3,0.0,330,14506,7467
2015,1,12,1,2.8,2.8,13.0,13.0,0.0,330,8739,8645
2015,1,13,2,-8.3,-8.3,11.1,11.1,0.0,330,9646,12797
2015,1,14,3,-1.1,-1.1,0.0,0.0,0.0,330,8779,13086
2015,1,15,4,-0.6,-0.6,9.3,9.3,0.0,330,7930,14075
2015,1,16,5,-6.7,-6.7,14.8,14.8,0.0,330,6109,13843
2015,1,17,6,-0.6,-0.6,11.1,11.1,0.0,330,7467,7491
2015,1,18,7,4.4,4.4,9.3,9.3,0.0,330,8645,1795
2015,1,19,1,3.9,3.9,11.1,11.1,0.0,330,12797,10710
2015,1,20,2,0.6,0.6,11.1,11.1,0.0,330,13086,16129
2015,1,21,3,0.6,0.6,9.3,9.3,0.0,330,14075,15234
2015,1,22,4,0.0,0.0,16.7,16.7,0.0,330,13843,15864
2015,1,23,5,2.8,2.8,14.8,14.8,0.0,330,7491,15737
2015,1,24,6,2.2,2.2,13.0,13.0,0.0,330,1795,4814
2015,1,25,7,0.0,0.0,20.4,20.4,0.0,330,10710,9379
2015,1,26,1,-3.9,-3.9,22.2,22.2,0.02,330,16129,4141
2015,1,27,2,-6.1,-6.1,16.7,16.7,0.0,330,15234,1214
2015,1,28,3,-3.3,-3.3,5.6,5.6,0.0,330,15864,5401
2015,1,29,4,0.0,0.0,0.0,0.0,0.01,330,15737,8870
2015,1,30,5,-6.7,-6.7,24.1,24.1,0.0,330,4814,9015
2015,1,31,6,-6.7,-6.7,0.0,0.0,0.0,330,9379,5188
2015,2,1,7,0.6,0.6,13.0,13.0,0.01,328,4141,6441
2015,2,2,1,-10.0,-10.0,16.7,16.7,0.0,328,1214,1459
2015,2,3,2,-3.9,-3.9,14.8,14.8,0.0,328,5401,4754
2015,2,4,3,5.6,5.6,9.3,9.3,0.0,328,8870,8973
2015,2,5,4,-9.4,-9.4,18.5,18.5,0.0,328,9015,9208
2015,2,6,5,-3.3,-3.3,13.0,13.0,0.0,328,5188,8575
2015,2,7,6,2.8,2.8,5.6,5.6,0.0,328,6441,6790
2015,2,8,7,-0.6,-0.6,20.4,20.4,0.0,328,1459,6662
2015,2,9,1,-2.8,-2.8,9.3,9.3,0.0,328,4754,5160
2015,2,10,2,-1.1,-1.1,20.4,20.4,0.0,328,8973,10328
2015,2,11,3,-1.7,-1.7,7.4,7.4,0.0,328,9208,11439
2015,2,12,4,-6.1,-6.1,18.5,18.5,0.0,328,8575,11269
2015,2,13,5,-8.3,-8.3,11.1,11.1,0.0,328,6790,7642
2015,2,14,6,-2.8,-2.8,14.8,14.8,0.0,328,6662,4614
2015,2,15,7,-15.6,-15.6,31.5,31.5,0.0,328,5160,2581
2015,2,16,1,-7.0,-7.0,5.6,5.6,0.0,328,10328,3998
2015,2,17,2,-4.4,-4.4,0.0,0.0,0.0,328,11439,4784
2015,2,18,3,-2.2,-2.2,11.1,11.1,0.0,328,11269,9170
2015,2,19,4,-12.2,-12.2,16.7,16.7,0.0,328,7642,7799
2015,2,20,5,-9.4,-9.4,5.6,5.6,0.0,328,4614,6159
2015,2,21,6,0.0,0.0,9.3,9.3,0.07,328,2581,3157
2015,2,22,7,3.9,3.9,13.0,13.0,0.0,328,3998,4274
2015,2,23,1,-13.3,-13.3,0.0,0.0,0.0,328,4784,7458
2015,2,24,2,-5.0,-5.0,13.0,13.0,0.0,328,9170,7402
2015,2,25,3,0.6,0.6,7.4,7.4,0.0,328,7799,10751
2015,2,26,4,-5.6,-5.6,5.6,5.6,0.0,328,6159,9901
2015,2,27,5,-5.6,-5.6,16.7,16.7,0.0,328,3157,9864
2015,2,28,6,-2.8,-2.8,5.6,5.6,0.0,328,4274,6318
2015,3,1,7,-2.2,-2.2,5.6,5.6,0.0,328,7458,2879
2015,3,2,1,-1.7,-1.7,14.8,14.8,0.0,328,7402,7283
2015,3,3,2,2.2,2.2,11.1,11.1,0.07,328,10751,6533
2015,3,4,3,5.0,5.0,5.6,5.6,0.05,328,9901,7514
2015,3,5,4,-6.7,-6.7,9.3,9.3,0.0,328,9864,1637
2015,3,6,5,-5.6,-5.6,9.3,9.3,0.0,328,6318,5162
2015,3,7,6,3.3,3.3,5.6,5.6,0.0,328,2879,5590
2015,3,8,7,6.1,6.1,9.3,9.3,0.0,328,7283,7898
2015,3,9,1,9.4,9.4,5.6,5.6,0.0,328,6533,14878
2015,3,10,2,7.0,7.0,5.6,5.6,0.05,328,7514,11781
2015,3,11,3,10.0,10.0,13.0,13.0,0.0,328,1637,19561
2015,3,12,4,3.9,3.9,0.0,0.0,0.0,328,5162,17530
2015,3,13,5,4.4,4.4,5.6,5.6,0.0,328,5590,16145
2015,3,14,6,6.7,6.7,11.1,11.1,0.01,328,7898,3906
2015,3,15,7,2.8,2.8,20.4,20.4,0.0,328,14878,8838
2015,3,16,1,10.0,10.0,0.0,0.0,0.0,328,11781,16787
2015,3,17,2,1.7,1.7,22.2,22.2,0.0,328,19561,14857
2015,3,18,3,-0.6,-0.6,11.1,11.1,0.0,328,17530,13842
2015,3,19,4,3.3,3.3,7.4,7.4,0.0,328,16145,15446
2015,3,20,5,-1.7,-1.7,14.8,14.8,0.0,328,3906,8052
2015,3,21,6,7.8,7.8,16.7,16.7,0.0,328,8838,9338
2015,3,22,7,-1.1,-1.1,9.3,9.3,0.0,328,16787,9676
2015,3,23,1,0.0,0.0,0.0,0.0,0.0,328,14857,13538
2015,3,24,2,3.9,3.9,5.6,5.6,0.0,328,13842,16166
2015,3,25,3,6.1,6.1,0.0,0.0,0.0,328,15446,14670
2015,3,26,4,6.7,6.7,11.1,11.1,0.06,328,8052,14954
2015,3,27,5,5.6,5.6,7.4,7.4,0.0,328,9338,14107
2015,3,28,6,-1.7,-1.7,11.1,11.1,0.0,328,14954,1107
2015,3,29,7,5.0,5.0,9.3,9.3,0.0,328,335,9826
2015,3,30,1,7.2,7.2,18.5,18.5,0.0,328,1,18075
2015,3,31,2,2.2,2.2,7.4,7.4,0.0,328,9251,14250
2015,4,1,3,7.2,7.2,5.6,5.6,0.0,327,17928,20146
2015,4,2,4,15.0,15.0,9.3,9.3,0.0,327,12,24227
2015,4,3,5,15.6,15.6,0.0,0.0,0.0,327,1,14774
2015,4,4,6,6.7,6.7,7.4,7.4,0.0,327,24119,14355
2015,4,5,7,8.9,8.9,7.4,7.4,0.0,327,28,13799
2015,4,6,1,16.7,16.7,13.0,13.0,0.0,327,23334,23391
2015,4,7,2,6.1,6.1,16.7,16.7,0.02,327,6051,16262
2015,4,8,3,2.8,2.8,20.4,20.4,0.0,327,5,17872
2015,4,9,4,5.0,5.0,9.3,9.3,0.0,327,212,16546
2015,4,10,5,12.2,12.2,11.1,11.1,0.0,327,1,16317
2015,4,11,6,7.8,7.8,14.8,14.8,0.0,327,3,18643
2015,4,12,7,10.6,10.6,7.4,7.4,0.0,327,3,19954
2015,4,13,1,16.1,16.1,9.3,9.3,0.0,327,4,24925
2015,4,14,2,15.6,15.6,7.4,7.4,0.0,327,3,22703
2015,4,15,3,16.1,16.1,14.8,14.8,0.0,327,7690,27594
2015,4,16,4,13.9,13.9,7.4,7.4,0.0,327,1,27180
2015,4,17,5,18.9,18.9,0.0,0.0,0.0,327,11385,24175
2015,4,18,6,19.4,19.4,7.4,7.4,0.0,327,5,28174
2015,4,19,7,8.9,8.9,11.1,11.1,0.0,327,1,21475
2015,4,20,1,11.1,11.1,5.6,5.6,0.0,327,9195,11202
2015,4,21,2,13.9,13.9,5.6,5.6,0.0,327,3514,24868
2015,4,22,3,11.1,11.1,11.1,11.1,0.0,327,1,21997
2015,4,23,4,6.1,6.1,13.0,13.0,0.0,327,3,22074
2015,4,24,5,5.0,5.0,0.0,0.0,0.0,327,1,20981
2015,4,25,6,11.1,11.1,13.0,13.0,0.0,327,3,21082
2015,4,26,7,11.7,11.7,9.3,9.3,0.0,327,1,21594
2015,4,27,1,12.2,12.2,7.4,7.4,0.0,327,25496,25501
2015,4,28,2,16.7,16.7,9.3,9.3,0.0,327,1,29795
2015,4,29,3,11.7,11.7,18.5,18.5,0.0,327,4,31532
2015,4,30,4,11.1,11.1,7.4,7.4,0.0,327,1,29252
2015,5,1,5,10.0,10.0,0.0,0.0,0.0,327,4,27924
2015,5,2,6,11.1,11.1,0.0,0.0,0.0,327,29221,25743
2015,5,3,7,17.8,17.8,0.0,0.0,0.0,327,416,27694
2015,5,4,1,22.8,22.8,11.1,11.1,0.0,327,25378,32066
2015,5,5,2,21.7,21.7,0.0,0.0,0.0,327,27690,33012
2015,5,6,3,16.1,16.1,0.0,0.0,0.0,327,26150,30313
2015,5,7,4,15.0,15.0,5.6,5.6,0.0,327,12895,34871
2015,5,8,5,16.7,16.7,7.4,7.4,0.0,327,4,34304
2015,5,9,6,16.1,16.1,7.4,7.4,0.0,327,17417,24329
2015,5,10,7,23.9,23.9,7.4,7.4,0.0,327,34867,26573
2015,5,11,1,21.1,21.1,9.3,9.3,0.0,327,4,32382
2015,5,12,2,20.6,20.6,9.3,9.3,0.0,327,1,35225
2015,5,13,3,12.8,12.8,7.4,7.4,0.0,327,1,33402
2015,5,14,4,16.7,16.7,9.3,9.3,0.0,327,1,40826
2015,5,15,5,17.8,17.8,0.0,0.0,0.0,327,1,34945
2015,5,16,6,19.4,19.4,0.0,0.0,0.01,327,2,23882
2015,5,17,7,23.3,23.3,5.6,5.6,0.0,327,2,30969
2015,5,18,1,16.1,16.1,7.4,7.4,0.0,327,2,31559
2015,5,19,2,23.3,23.3,5.6,5.6,0.0,327,27310,33895
2015,5,20,3,13.3,13.3,5.6,5.6,0.0,327,40826,33823
2015,5,21,4,12.8,12.8,0.0,0.0,0.0,327,34945,31214
2015,5,22,5,17.2,17.2,5.6,5.6,0.0,327,31559,31891
2015,5,23,6,14.4,14.4,0.0,0.0,0.0,327,33895,23910
2015,5,24,7,21.1,21.1,0.0,0.0,0.0,327,33823,25151
2015,5,25,1,23.3,23.3,5.6,5.6,0.0,327,31214,28164
2015,5,26,2,23.9,23.9,13.0,13.0,0.0,327,31890,35786
2015,5,27,3,21.7,21.7,5.6,5.6,0.03,327,58,33710
2015,5,28,4,24.4,24.4,5.6,5.6,0.0,327,1,35934
2015,5,29,5,20.0,20.0,0.0,0.0,0.0,327,23852,37756
2015,5,30,6,23.3,23.3,9.3,9.3,0.0,327,25151,31147
2015,5,31,7,17.2,17.2,13.0,13.0,0.0,327,28164,19586
2015,6,1,1,11.7,11.7,20.4,20.4,0.03,326,35786,15283
2015,6,2,2,11.7,11.7,7.4,7.4,0.0,326,33710,11984
2015,6,3,3,12.8,12.8,5.6,5.6,0.0,326,35934,34590
2015,6,4,4,13.9,13.9,9.3,9.3,0.0,326,37756,32772
2015,6,5,5,16.7,16.7,0.0,0.0,0.0,326,31147,31294
2015,6,6,6,17.8,17.8,0.0,0.0,0.0,326,19586,26334
2015,6,7,7,17.8,17.8,0.0,0.0,0.0,326,15283,30773
2015,6,8,1,21.1,21.1,11.1,11.1,0.01,326,11984,33585
2015,6,9,2,22.8,22.8,7.4,7.4,0.0,326,34590,35412
2015,6,10,3,24.4,24.4,7.4,7.4,0.0,326,32772,39350
2015,6,11,4,29.4,29.4,9.3,9.3,0.0,326,31294,37400
2015,6,12,5,28.9,28.9,9.3,9.3,0.0,326,35103,35136
2015,6,13,6,24.4,24.4,0.0,0.0,0.0,326,55,29980
2015,6,14,7,19.4,19.4,0.0,0.0,0.17,326,8,28184
2015,6,15,1,18.3,18.3,16.7,16.7,0.0,326,14,25087
2015,6,16,2,23.3,23.3,5.6,5.6,0.0,326,5,32147
2015,6,17,3,19.4,19.4,9.3,9.3,0.0,326,29910,38030
2015,6,18,4,19.4,19.4,0.0,0.0,0.0,326,28184,35464
2015,6,19,5,25.0,25.0,0.0,0.0,0.0,326,25087,37380
2015,6,20,6,20.6,20.6,5.6,5.6,0.0,326,32147,23580
2015,6,21,7,22.8,22.8,0.0,0.0,0.28,326,1,25926
2015,6,22,1,27.8,27.8,9.3,9.3,0.0,326,35367,37677
2015,6,23,2,26.1,26.1,7.4,7.4,0.0,326,37380,32294
2015,6,24,3,24.4,24.4,0.0,0.0,0.0,326,23580,41070
2015,6,25,4,23.3,23.3,7.4,7.4,0.0,326,1,39673
2015,6,26,5,21.1,21.1,11.1,11.1,0.0,326,39,38614
2015,6,27,6,16.1,16.1,20.4,20.4,0.1,326,1,15485
2015,6,28,7,22.2,22.2,9.3,9.3,0.0,326,1,20591
2015,6,29,1,22.2,22.2,5.6,5.6,0.0,326,1,38037
2015,6,30,2,23.3,23.3,7.4,7.4,0.0,326,154,38087
2015,7,1,3,25.6,25.6,7.4,7.4,0.0,330,10,37539
2015,7,2,4,22.8,22.8,5.6,5.6,0.0,330,37925,35559
2015,7,3,5,22.2,22.2,0.0,0.0,0.0,330,15485,26928
2015,7,4,6,22.2,22.2,0.0,0.0,0.0,330,20591,21706
2015,7,5,7,23.9,23.9,0.0,0.0,0.0,330,38037,25920
2015,7,6,1,24.0,24.0,0.0,0.0,0.0,330,38087,35251
2015,7,7,2,27.2,27.2,0.0,0.0,0.0,330,37539,36837
2015,7,8,3,25.0,25.0,0.0,0.0,0.0,330,35559,35047
2015,7,9,4,22.8,22.8,0.0,0.0,0.0,330,26928,31978
2015,7,10,5,25.6,25.6,0.0,0.0,0.0,330,21706,38559
2015,7,11,6,25.6,25.6,0.0,0.0,0.0,330,25920,31719
2015,7,12,7,26.1,26.1,5.6,5.6,0.0,330,1,31037
2015,7,13,1,23.3,23.3,0.0,0.0,0.0,330,2,38485
2015,7,14,2,24.4,24.4,7.4,7.4,0.0,330,1,35802
2015,7,15,3,23.3,23.3,13.0,13.0,0.0,330,1,34979
2015,7,16,4,21.1,21.1,0.0,0.0,0.0,330,1,42356
2015,7,17,5,22.8,22.8,0.0,0.0,0.0,330,32633,39595
